idItem,Versao_Uniclass,nivel_item,code_item,Group,Subgroup,Section,object_item,title_item,titulo_SECClasS,descricao_SECClasS,Comentarios,Data_traducao,Autor,code_tabela
1,1.12,1,Co_20,20,,,,"Administrative, commercial and protective service complexes","Complexos de serviços administrativos, comerciais e de segurança",,,,,Co
2,1.12,2,Co_20_10,20,10,,,Legislative complexes,Complexos legislativos,,,,,Co
3,1.12,3,Co_20_10_60,20,10,60,,Governmental complexes,Complexos governamentais,,,,,Co
4,1.12,2,Co_20_15,20,15,,,Administrative complexes,Complexos administrativos,,,,,Co
5,1.12,3,Co_20_15_08,20,15,8,,Business parks,Parques empresariais,,,,,Co
6,1.12,3,Co_20_15_58,20,15,58,,Office complexes,Complexos de escritórios,,,,,Co
7,1.12,2,Co_20_20,20,20,,,Secular representative complexes,Complexos de administração pública,,,,,Co
8,1.12,3,Co_20_20_15,20,20,15,,Complexes for representatives of nation states abroad,Complexos de representação de estados no estrangeiro,,,,,Co
9,1.12,3,Co_20_20_40,20,20,40,,Local government complexes,Complexos governamentais locais,,,,,Co
10,1.12,3,Co_20_20_50,20,20,50,,National government complexes,Complexos governamentais nacionais,,,,,Co
11,1.12,3,Co_20_20_70,20,20,70,,Regional government complexes,Complexos governamentais regionais,,,,,Co
12,1.12,2,Co_20_45,20,45,,,Motor vehicle maintenance and fuelling complexes,Complexos de manutenção e abastecimento de veículos motorizados,,,,,Co
13,1.12,3,Co_20_45_50,20,45,50,,Motor vehicle fuelling and charging stations,Complexos de abastecimento e carregamento de veículos motorizados,,,,,Co
14,1.12,3,Co_20_45_54,20,45,54,,Motor vehicle servicing complexes,Complexos de reparação de veículos motorizados,,,,,Co
15,1.12,2,Co_20_50,20,50,,,Commercial complexes,Complexos comerciais,,,,,Co
16,1.12,3,Co_20_50_05,20,50,5,,Auction complexes,Complexos de leiloeiras,,,,,Co
17,1.12,3,Co_20_50_50,20,50,50,,Market complexes,Complexos de mercados,,,,,Co
18,1.12,3,Co_20_50_53,20,50,53,,Mixed use complexes,Complexos de utilização mista,,,,,Co
19,1.12,3,Co_20_50_60,20,50,60,,Parade of shops,Conjuntos de lojas de comércio local,,,,,Co
20,1.12,3,Co_20_50_71,20,50,71,,Retail parks,Parques de retalho,,,,,Co
21,1.12,3,Co_20_50_78,20,50,78,,Shopping complexes,Centros comerciais,,,,,Co
22,1.12,3,Co_20_50_94,20,50,94,,Vehicle sales complexes,Complexos de venda de veículos,,,,,Co
23,1.12,2,Co_20_55,20,55,,,Postal complexes,Complexos postais,,,,,Co
24,1.12,3,Co_20_55_10,20,55,10,,Postal communications complexes,Complexos de comunicações postais,,,,,Co
25,1.12,2,Co_20_60,20,60,,,Military complexes,Complexos militares,,,,,Co
26,1.12,3,Co_20_60_02,20,60,2,,Air force complexes,Complexos da Força Aérea,,,,,Co
27,1.12,3,Co_20_60_10,20,60,10,,Army complexes,Complexos do Exército,,,,,Co
28,1.12,3,Co_20_60_56,20,60,56,,Navy complexes,Complexos da Marinha,,,,,Co
29,1.12,2,Co_20_65,20,65,,,Law enforcement complexes,Complexos de forças de segurança pública,,,,,Co
30,1.12,3,Co_20_65_56,20,65,56,,Law enforcement agency complexes,Complexos de agências de segurança pública,,,,,Co
31,1.12,2,Co_20_70,20,70,,,Judicial complexes,Complexos judiciais,,,,,Co
32,1.12,3,Co_20_70_18,20,70,18,,Court complexes,Complexos de tribunais,,,,,Co
33,1.12,3,Co_20_70_65,20,70,65,,Probation complexes,Complexos de liberdade condicional,,,,,Co
34,1.12,2,Co_20_75,20,75,,,Detention complexes,Complexos de detenção,,,,,Co
35,1.12,3,Co_20_75_42,20,75,42,,Immigrant detention complexes,Complexos de detenção de imigrantes,,,,,Co
36,1.12,3,Co_20_75_64,20,75,64,,Prison complexes,Complexos prisionais,,,,,Co
37,1.12,3,Co_20_75_71,20,75,71,,Refugee detention complexes,Complexos de detenção de refugiados,,,,,Co
38,1.12,2,Co_20_80,20,80,,,Weapons training complexes,Complexos de treino com armas,,,,,Co
39,1.12,3,Co_20_80_04,20,80,4,,Artillery firing range complexes,Carreiras de tiro de artilharia,,,,,Co
40,1.12,3,Co_20_80_80,20,80,80,,Small arms firing range complexes,Carreiras de tiro de armas de pequeno porte,,,,,Co
41,1.12,2,Co_20_90,20,90,,,Incident support complexes,Complexos de suporte à emergência,,,,,Co
42,1.12,3,Co_20_90_02,20,90,2,,Air and sea rescue complexes,Complexos de resgate aéreo e marítimo,,,,,Co
43,1.12,3,Co_20_90_16,20,90,16,,Coastguard stations,Estações da guarda costeira,,,,,Co
44,1.12,3,Co_20_90_27,20,90,27,,Fire brigade complexes,Quartéis de bombeiros,,,,,Co
45,1.12,3,Co_20_90_47,20,90,47,,Lifeboat stations,Estações de salva-vidas,,,,,Co
46,1.12,3,Co_20_90_53,20,90,53,,Mountain rescue complexes,Complexos de resgate de montanha,,,,,Co
47,1.12,1,Co_25,25,,,,"Cultural, educational, scientific and information complexes","Complexos culturais, educacionais, científicos e de informação",,,,,Co
48,1.12,2,Co_25_05,25,5,,,Commemorative complexes,Complexos comemorativos,,,,,Co
49,1.12,2,Co_25_10,25,10,,,Educational complexes,Complexos educacionais,,,,,Co
50,1.12,3,Co_25_10_32,25,10,32,,Further education colleges,Instituições de ensino profissional,,,,,Co
51,1.12,3,Co_25_10_41,25,10,41,,Infant schools,Edifícios de educação infantil e pré-escolar,,,,,Co
52,1.12,3,Co_25_10_45,25,10,45,,"Kindergartens, nurseries and preschools","Jardins de infância, creches e escolas de ensino pré-escolar",,,,,Co
53,1.12,3,Co_25_10_66,25,10,66,,Primary schools,Escolas do ensino básico,,,,,Co
54,1.12,3,Co_25_10_77,25,10,77,,Secondary schools,Escolas do ensino secundário,,,,,Co
55,1.12,3,Co_25_10_88,25,10,88,,Tertiary colleges,Instituições de ensino superior,,,,,Co
56,1.12,3,Co_25_10_92,25,10,92,,Universities,Universidades,,,,,Co
57,1.12,2,Co_25_30,25,30,,,Scientific complexes,Complexos científicos,,,,,Co
58,1.12,3,Co_25_30_04,25,30,4,,Astronomical observatory complexes,Observatórios Astronómicos,,,,,Co
59,1.12,3,Co_25_30_08,25,30,8,,Botanical gardens,Jardins botânicos,,,,,Co
60,1.12,3,Co_25_30_45,25,30,45,,Laboratory complexes,Complexos laboratoriais,,,,,Co
61,1.12,3,Co_25_30_70,25,30,70,,Research complexes,Complexos de investigação,,,,,Co
62,1.12,2,Co_25_50,25,50,,,Exhibition complexes,Complexos de exibição,,,,,Co
63,1.12,3,Co_25_50_03,25,50,3,,Art installations,Instalações de arte,,,,,Co
64,1.12,3,Co_25_50_33,25,50,33,,Galleries,Galerias,,,,,Co
65,1.12,3,Co_25_50_34,25,50,34,,Gardens and arboretums,Jardins e arboretos,,,,,Co
66,1.12,3,Co_25_50_50,25,50,50,,Memorial complexes,Complexos memoriais,,,,,Co
67,1.12,3,Co_25_50_52,25,50,52,,Monument complexes,Complexos monumentais,,,,,Co
68,1.12,3,Co_25_50_54,25,50,54,,Multi-purpose exhibition complexes,Complexos de exposição polivalente,,,,,Co
69,1.12,3,Co_25_50_55,25,50,55,,Museums,Museus,,,,,Co
70,1.12,3,Co_25_50_58,25,50,58,,Open-air museums,Museus a céu aberto,,,,,Co
71,1.12,3,Co_25_50_59,25,50,59,,Open-air sculpture parks,Parques de esculturas ao ar livre,,,,,Co
72,1.12,3,Co_25_50_99,25,50,99,,Zoos,Jardins Zoológicos,,,,,Co
73,1.12,2,Co_25_70,25,70,,,Information complexes,Complexos de informação,,,,,Co
74,1.12,3,Co_25_70_16,25,70,16,,Conference complexes,Centros de conferências e congressos,,,,,Co
